"","product_type","stay_dt","dow","booking_dt","days_prior","daily_gross_bookings","daily_gross_rev","daily_cxl_bookings","daily_cxl_rev","daily_net_bookings","daily_net_rev","cummulative_gross_bookings","cummulative_gross_rev","cummulative_cxl_bookings","cummulative_cxl_rev","OTB","OTB_rev","OTB_to_be_cxl","OTB_rev_to_be_cxl","OTB_to_survive","OTB_rev_to_survive","day_of_week","dp_range","price","OTB_cxl_rate","day_type","OP_FENC_OTH","CORP_GROUP_TACT","UNF_WHOLE_MEM_BUS","GOVERNMENT"
"5925","UNFENCED",2012-04-23,2,2012-04-07,16,1,429,0,0,1,429,162,50824.89,36,11117.65,126,39707.24,18,6404,108,33303.24,"2","15_21",315.136825396825,0.142857142857143,0,0,0,1,0
"5926","UNFENCED",2012-04-23,2,2012-04-06,17,8,2702,1,399,7,2303,161,50395.89,36,11117.65,125,39278.24,17,5975,108,33303.24,"2","15_21",314.22592,0.136,0,0,0,1,0
"5927","UNFENCED",2012-04-23,2,2012-04-05,18,2,798,0,0,2,798,153,47693.89,35,10718.65,118,36975.24,17,5975,101,31000.24,"2","15_21",313.349491525424,0.144067796610169,0,0,0,1,0
"5928","UNFENCED",2012-04-23,2,2012-04-04,19,4,1376,1,309,3,1067,151,46895.89,35,10718.65,116,36177.24,16,5576,100,30601.24,"2","15_21",311.87275862069,0.137931034482759,0,0,0,1,0
"5929","UNFENCED",2012-04-23,2,2012-04-03,20,1,329,0,0,1,329,147,45519.89,34,10409.65,113,35110.24,17,5885,96,29225.24,"2","15_21",310.710088495575,0.150442477876106,0,0,0,1,0
"5930","UNFENCED",2012-04-23,2,2012-04-02,21,0,0,0,0,0,0,146,45190.89,34,10409.65,112,34781.24,16,5556,96,29225.24,"2","15_21",310.546785714286,0.142857142857143,0,0,0,1,0
"5931","UNFENCED",2012-04-23,2,2012-04-01,22,0,0,1,419,-1,-419,146,45190.89,34,10409.65,112,34781.24,16,5556,96,29225.24,"2","22_28",310.546785714286,0.142857142857143,0,0,0,1,0
"5932","UNFENCED",2012-04-23,2,2012-03-31,23,0,0,0,0,0,0,146,45190.89,33,9990.65,113,35200.24,17,5975,96,29225.24,"2","22_28",311.506548672566,0.150442477876106,0,0,0,1,0
"5933","UNFENCED",2012-04-23,2,2012-03-30,24,1,339,1,339,0,0,146,45190.89,33,9990.65,113,35200.24,17,5975,96,29225.24,"2","22_28",311.506548672566,0.150442477876106,0,0,0,1,0
"5934","UNFENCED",2012-04-23,2,2012-03-29,25,2,754,1,424,1,330,145,44851.89,32,9651.65,113,35200.24,17,5975,96,29225.24,"2","22_28",311.506548672566,0.150442477876106,0,0,0,1,0
"5935","UNFENCED",2012-04-23,2,2012-03-28,26,3,1051.3,1,239,2,812.3,143,44097.89,31,9227.65,112,34870.24,16,5645,96,29225.24,"2","22_28",311.341428571429,0.142857142857143,0,0,0,1,0
"5936","UNFENCED",2012-04-23,2,2012-03-27,27,1,658,0,0,1,658,140,43046.59,30,8988.65,110,34057.94,16,5460,94,28597.94,"2","22_28",309.617636363636,0.145454545454545,0,0,0,1,0
"5937","UNFENCED",2012-04-23,2,2012-03-26,28,0,0,3,1047,-3,-1047,139,42388.59,30,8988.65,109,33399.94,15,5131,94,28268.94,"2","22_28",306.421467889908,0.137614678899083,0,0,0,1,0
"5938","UNFENCED",2012-04-23,2,2012-03-25,29,0,0,0,0,0,0,139,42388.59,27,7941.65,112,34446.94,18,6178,94,28268.94,"2","29_32",307.561964285714,0.160714285714286,0,0,0,1,0
"5939","UNFENCED",2012-04-23,2,2012-03-24,30,1,329,0,0,1,329,139,42388.59,27,7941.65,112,34446.94,18,6178,94,28268.94,"2","29_32",307.561964285714,0.160714285714286,0,0,0,1,0
"5940","UNFENCED",2012-04-23,2,2012-03-23,31,3,927,1,284,2,643,138,42059.59,27,7941.65,111,34117.94,17,5849,94,28268.94,"2","29_32",307.368828828829,0.153153153153153,0,0,0,1,0
"5941","UNFENCED",2012-04-24,3,2012-04-23,1,11,5976.84,2,299,9,5677.84,222,76142.72,63,20628,159,55514.72,2,708,157,54806.72,"3","1_7",349.149182389937,0.0125786163522013,0,0,0,1,0
"5942","UNFENCED",2012-04-24,3,2012-04-22,2,0,0,0,0,0,0,211,70165.88,61,20329,150,49836.88,4,1007,146,48829.88,"3","1_7",332.245866666667,0.0266666666666667,0,0,0,1,0
"5943","UNFENCED",2012-04-24,3,2012-04-21,3,3,1157,0,0,3,1157,211,70165.88,61,20329,150,49836.88,4,1007,146,48829.88,"3","1_7",332.245866666667,0.0266666666666667,0,0,0,1,0
"5944","UNFENCED",2012-04-24,3,2012-04-20,4,10,4462.66,5,1685,5,2777.66,208,69008.88,61,20329,147,48679.88,4,1007,143,47672.88,"3","1_7",331.155646258503,0.0272108843537415,0,0,0,1,0
"5945","UNFENCED",2012-04-24,3,2012-04-19,5,19,7171,5,1345,14,5826,198,64546.22,56,18644,142,45902.22,7,2024,135,43878.22,"3","1_7",323.255070422535,0.0492957746478873,0,0,0,1,0
"5946","UNFENCED",2012-04-24,3,2012-04-18,6,3,947,0,0,3,947,179,57375.22,51,17299,128,40076.22,5,1286,123,38790.22,"3","1_7",313.09546875,0.0390625,0,0,0,1,0
"5947","UNFENCED",2012-04-24,3,2012-04-17,7,3,1107,3,1157,0,-50,176,56428.22,51,17299,125,39129.22,5,1286,120,37843.22,"3","1_7",313.03376,0.04,0,0,0,1,0
"5948","UNFENCED",2012-04-24,3,2012-04-16,8,4,1752.92,0,0,4,1752.92,173,55321.22,48,16142,125,39179.22,7,2074,118,37105.22,"3","8_14",313.43376,0.056,0,0,0,1,0
"5949","UNFENCED",2012-04-24,3,2012-04-15,9,2,724.66,0,0,2,724.66,169,53568.3,48,16142,121,37426.3,5,1286,116,36140.3,"3","8_14",309.30826446281,0.0413223140495868,0,0,0,1,0
"5950","UNFENCED",2012-04-24,3,2012-04-14,10,0,0,0,0,0,0,167,52843.64,48,16142,119,36701.64,5,1286,114,35415.64,"3","8_14",308.417142857143,0.0420168067226891,0,0,0,1,0
"5951","UNFENCED",2012-04-24,3,2012-04-13,11,0,0,3,1227,-3,-1227,167,52843.64,48,16142,119,36701.64,5,1286,114,35415.64,"3","8_14",308.417142857143,0.0420168067226891,0,0,0,1,0
"5952","UNFENCED",2012-04-24,3,2012-04-12,12,1,399,2,538,-1,-139,167,52843.64,45,14915,122,37928.64,8,2513,114,35415.64,"3","8_14",310.890491803279,0.0655737704918033,0,0,0,1,0
"5953","UNFENCED",2012-04-24,3,2012-04-11,13,0,0,0,0,0,0,166,52444.64,43,14377,123,38067.64,9,2652,114,35415.64,"3","8_14",309.493008130081,0.0731707317073171,0,0,0,1,0
"5954","UNFENCED",2012-04-24,3,2012-04-10,14,0,0,0,0,0,0,166,52444.64,43,14377,123,38067.64,8,2652,115,35415.64,"3","8_14",309.493008130081,0.0650406504065041,0,0,0,1,0
"5955","UNFENCED",2012-04-24,3,2012-04-09,15,3,1397,0,0,3,1397,166,52444.64,43,14377,123,38067.64,8,2652,115,35415.64,"3","15_21",309.493008130081,0.0650406504065041,0,0,0,1,0
"5956","UNFENCED",2012-04-24,3,2012-04-08,16,0,0,0,0,0,0,163,51047.64,43,14377,120,36670.64,8,2652,112,34018.64,"3","15_21",305.588666666667,0.0666666666666667,0,0,0,1,0
"5957","UNFENCED",2012-04-24,3,2012-04-07,17,1,429,0,0,1,429,163,51047.64,43,14377,120,36670.64,8,2652,112,34018.64,"3","15_21",305.588666666667,0.0666666666666667,0,0,0,1,0
"5958","UNFENCED",2012-04-24,3,2012-04-06,18,1,399,1,399,0,0,162,50618.64,43,14377,119,36241.64,7,2223,112,34018.64,"3","15_21",304.551596638655,0.0588235294117647,0,0,0,1,0
"5959","UNFENCED",2012-04-24,3,2012-04-05,19,2,798,0,0,2,798,161,50219.64,42,13978,119,36241.64,7,2223,112,34018.64,"3","15_21",304.551596638655,0.0588235294117647,0,0,0,1,0
"5960","UNFENCED",2012-04-24,3,2012-04-04,20,3,1077,1,309,2,768,159,49421.64,42,13978,117,35443.64,6,1824,111,33619.64,"3","15_21",302.937094017094,0.0512820512820513,0,0,0,1,0
"5961","UNFENCED",2012-04-24,3,2012-04-03,21,0,0,0,0,0,0,156,48344.64,41,13669,115,34675.64,7,2133,108,32542.64,"3","15_21",301.527304347826,0.0608695652173913,0,0,0,1,0
"5962","UNFENCED",2012-04-24,3,2012-04-02,22,0,0,0,0,0,0,156,48344.64,41,13669,115,34675.64,7,2133,108,32542.64,"3","22_28",301.527304347826,0.0608695652173913,0,0,0,1,0
"5963","UNFENCED",2012-04-24,3,2012-04-01,23,0,0,1,419,-1,-419,156,48344.64,41,13669,115,34675.64,7,2133,108,32542.64,"3","22_28",301.527304347826,0.0608695652173913,0,0,0,1,0
"5964","UNFENCED",2012-04-24,3,2012-03-31,24,0,0,0,0,0,0,156,48344.64,40,13250,116,35094.64,8,2552,108,32542.64,"3","22_28",302.54,0.0689655172413793,0,0,0,1,0
"5965","UNFENCED",2012-04-24,3,2012-03-30,25,1,339,1,339,0,0,156,48344.64,40,13250,116,35094.64,8,2552,108,32542.64,"3","22_28",302.54,0.0689655172413793,0,0,0,1,0
"5966","UNFENCED",2012-04-24,3,2012-03-29,26,0,0,1,424,-1,-424,155,48005.64,39,12911,116,35094.64,8,2552,108,32542.64,"3","22_28",302.54,0.0689655172413793,0,0,0,1,0
"5967","UNFENCED",2012-04-24,3,2012-03-28,27,1,424,0,0,1,424,155,48005.64,38,12487,117,35518.64,9,2976,108,32542.64,"3","22_28",303.57811965812,0.0769230769230769,0,0,0,1,0
"5968","UNFENCED",2012-04-24,3,2012-03-27,28,0,0,0,0,0,0,154,47581.64,38,12487,116,35094.64,8,2552,108,32542.64,"3","22_28",302.54,0.0689655172413793,0,0,0,1,0
"5969","UNFENCED",2012-04-24,3,2012-03-26,29,0,0,3,1047,-3,-1047,154,47581.64,38,12487,116,35094.64,8,2552,108,32542.64,"3","29_32",302.54,0.0689655172413793,0,0,0,1,0
"5970","UNFENCED",2012-04-24,3,2012-03-25,30,0,0,0,0,0,0,154,47581.64,35,11440,119,36141.64,11,3599,108,32542.64,"3","29_32",303.711260504202,0.092436974789916,0,0,0,1,0
"5971","UNFENCED",2012-04-24,3,2012-03-24,31,1,329,0,0,1,329,154,47581.64,35,11440,119,36141.64,11,3599,108,32542.64,"3","29_32",303.711260504202,0.092436974789916,0,0,0,1,0
"5972","UNFENCED",2012-04-25,4,2012-04-24,1,1,329,0,0,1,329,182,60934.67,55,17941,127,42993.67,6,1900,121,41093.67,"4","1_7",338.532834645669,0.047244094488189,0,0,0,1,0
"5973","UNFENCED",2012-04-25,4,2012-04-23,2,5,1949.1,0,0,5,1949.1,181,60605.67,55,17941,126,42664.67,6,1900,120,40764.67,"4","1_7",338.608492063492,0.0476190476190476,0,0,0,1,0
"5974","UNFENCED",2012-04-25,4,2012-04-22,3,0,0,0,0,0,0,176,58656.57,55,17941,121,40715.57,5,1525,116,39190.57,"4","1_7",336.492314049587,0.0413223140495868,0,0,0,1,0
"5975","UNFENCED",2012-04-25,4,2012-04-21,4,2,878,0,0,2,878,176,58656.57,55,17941,121,40715.57,5,1525,116,39190.57,"4","1_7",336.492314049587,0.0413223140495868,0,0,0,1,0
"5976","UNFENCED",2012-04-25,4,2012-04-20,5,2,764,3,947,-1,-183,174,57778.57,55,17941,119,39837.57,5,1525,114,38312.57,"4","1_7",334.769495798319,0.0420168067226891,0,0,0,1,0
"5977","UNFENCED",2012-04-25,4,2012-04-19,6,16,5314,5,1345,11,3969,172,57014.57,52,16994,120,40020.57,7,2133,113,37887.57,"4","1_7",333.50475,0.0583333333333333,0,0,0,1,0
"5978","UNFENCED",2012-04-25,4,2012-04-18,7,0,0,2,669,-2,-669,156,51700.57,47,15649,109,36051.57,7,2133,102,33918.57,"4","1_7",330.748348623853,0.0642201834862385,0,0,0,1,0
"5979","UNFENCED",2012-04-25,4,2012-04-17,8,0,0,2,788,-2,-788,156,51700.57,45,14980,111,36720.57,9,2802,102,33918.57,"4","8_14",330.815945945946,0.0810810810810811,0,0,0,1,0
"5980","UNFENCED",2012-04-25,4,2012-04-16,9,4,1752.92,0,0,4,1752.92,156,51700.57,43,14192,113,37508.57,11,3590,102,33918.57,"4","8_14",331.934247787611,0.0973451327433628,0,0,0,1,0
"5981","UNFENCED",2012-04-25,4,2012-04-15,10,0,0,0,0,0,0,152,49947.65,43,14192,109,35755.65,9,2802,100,32953.65,"4","8_14",328.033486238532,0.0825688073394495,0,0,0,1,0
"5982","UNFENCED",2012-04-25,4,2012-04-14,11,0,0,0,0,0,0,152,49947.65,43,14192,109,35755.65,9,2802,100,32953.65,"4","8_14",328.033486238532,0.0825688073394495,0,0,0,1,0
"5983","UNFENCED",2012-04-25,4,2012-04-13,12,0,0,3,1297,-3,-1297,152,49947.65,43,14192,109,35755.65,9,2802,100,32953.65,"4","8_14",328.033486238532,0.0825688073394495,0,0,0,1,0
"5984","UNFENCED",2012-04-25,4,2012-04-12,13,1,275,1,259,0,16,152,49947.65,40,12895,112,37052.65,12,4099,100,32953.65,"4","8_14",330.827232142857,0.107142857142857,0,0,0,1,0
"5985","UNFENCED",2012-04-25,4,2012-04-11,14,0,0,0,0,0,0,151,49672.65,39,12636,112,37036.65,12,4083,100,32953.65,"4","8_14",330.684375,0.107142857142857,0,0,0,1,0
"5986","UNFENCED",2012-04-25,4,2012-04-10,15,0,0,0,0,0,0,151,49672.65,39,12636,112,37036.65,12,4083,100,32953.65,"4","15_21",330.684375,0.107142857142857,0,0,0,1,0
"5987","UNFENCED",2012-04-25,4,2012-04-09,16,7,3878,0,0,7,3878,151,49672.65,39,12636,112,37036.65,12,4083,100,32953.65,"4","15_21",330.684375,0.107142857142857,0,0,0,1,0
"5988","UNFENCED",2012-04-25,4,2012-04-08,17,0,0,0,0,0,0,144,45794.65,39,12636,105,33158.65,12,4083,93,29075.65,"4","15_21",315.796666666667,0.114285714285714,0,0,0,1,0
"5989","UNFENCED",2012-04-25,4,2012-04-07,18,1,429,0,0,1,429,144,45794.65,39,12636,105,33158.65,12,4083,93,29075.65,"4","15_21",315.796666666667,0.114285714285714,0,0,0,1,0
"5990","UNFENCED",2012-04-25,4,2012-04-06,19,1,399,2,758,-1,-359,143,45365.65,39,12636,104,32729.65,11,3654,93,29075.65,"4","15_21",314.708173076923,0.105769230769231,0,0,0,1,0
"5991","UNFENCED",2012-04-25,4,2012-04-05,20,2,798,0,0,2,798,142,44966.65,37,11878,105,33088.65,12,4013,93,29075.65,"4","15_21",315.13,0.114285714285714,0,0,0,1,0
"5992","UNFENCED",2012-04-25,4,2012-04-04,21,2,778,2,908,0,-130,140,44168.65,37,11878,103,32290.65,11,3614,92,28676.65,"4","15_21",313.50145631068,0.106796116504854,0,0,0,1,0
"5993","UNFENCED",2012-04-25,4,2012-04-03,22,1,599,0,0,1,599,138,43390.65,35,10970,103,32420.65,13,4522,90,27898.65,"4","22_28",314.76359223301,0.12621359223301,0,0,0,1,0
"5994","UNFENCED",2012-04-25,4,2012-04-02,23,0,0,1,279,-1,-279,137,42791.65,35,10970,102,31821.65,12,3923,90,27898.65,"4","22_28",311.976960784314,0.117647058823529,0,0,0,1,0
"5995","UNFENCED",2012-04-25,4,2012-04-01,24,0,0,1,419,-1,-419,137,42791.65,34,10691,103,32100.65,13,4202,90,27898.65,"4","22_28",311.656796116505,0.12621359223301,0,0,0,1,0
"5996","UNFENCED",2012-04-25,4,2012-03-31,25,0,0,0,0,0,0,137,42791.65,33,10272,104,32519.65,14,4621,90,27898.65,"4","22_28",312.688942307692,0.134615384615385,0,0,0,1,0
"5997","UNFENCED",2012-04-25,4,2012-03-30,26,1,339,1,339,0,0,137,42791.65,33,10272,104,32519.65,14,4621,90,27898.65,"4","22_28",312.688942307692,0.134615384615385,0,0,0,1,0
"5998","UNFENCED",2012-04-25,4,2012-03-29,27,0,0,1,424,-1,-424,136,42452.65,32,9933,104,32519.65,14,4621,90,27898.65,"4","22_28",312.688942307692,0.134615384615385,0,0,0,1,0
"5999","UNFENCED",2012-04-25,4,2012-03-28,28,1,424,0,0,1,424,136,42452.65,31,9509,105,32943.65,15,5045,90,27898.65,"4","22_28",313.749047619048,0.142857142857143,0,0,0,1,0
"6000","UNFENCED",2012-04-25,4,2012-03-27,29,0,0,0,0,0,0,135,42028.65,31,9509,104,32519.65,14,4621,90,27898.65,"4","29_32",312.688942307692,0.134615384615385,0,0,0,1,0
"6001","UNFENCED",2012-04-25,4,2012-03-26,30,0,0,3,1047,-3,-1047,135,42028.65,31,9509,104,32519.65,14,4621,90,27898.65,"4","29_32",312.688942307692,0.134615384615385,0,0,0,1,0
"6002","UNFENCED",2012-04-25,4,2012-03-25,31,0,0,0,0,0,0,135,42028.65,28,8462,107,33566.65,17,5668,90,27898.65,"4","29_32",313.707009345794,0.158878504672897,0,0,0,1,0
"6003","UNFENCED",2012-04-26,5,2012-04-25,1,3,1297,2,838,1,459,242,88920.32,73,24768.1,169,64152.22,11,2183,158,61969.22,"5","1_7",379.598934911243,0.0650887573964497,0,0,0,1,0
"6004","UNFENCED",2012-04-26,5,2012-04-24,2,11,5746.3,5,1716,6,4030.3,239,87623.32,71,23930.1,168,63693.22,11,2722,157,60971.22,"5","1_7",379.12630952381,0.0654761904761905,0,0,0,1,0
"6005","UNFENCED",2012-04-26,5,2012-04-23,3,5,2525.1,2,918.1,3,1607,228,81877.02,66,22214.1,162,59662.92,13,3330,149,56332.92,"5","1_7",368.28962962963,0.0802469135802469,0,0,0,1,0
"6006","UNFENCED",2012-04-26,5,2012-04-22,4,0,0,1,629,-1,-629,223,79351.92,64,21296,159,58055.92,13,3799,146,54256.92,"5","1_7",365.131572327044,0.0817610062893082,0,0,0,1,0
"6007","UNFENCED",2012-04-26,5,2012-04-21,5,3,1507,0,0,3,1507,223,79351.92,63,20667,160,58684.92,14,4428,146,54256.92,"5","1_7",366.78075,0.0875,0,0,0,1,0
"6008","UNFENCED",2012-04-26,5,2012-04-20,6,8,3984.9,1,329,7,3655.9,220,77844.92,63,20667,157,57177.92,13,3799,144,53378.92,"5","1_7",364.190573248408,0.0828025477707006,0,0,0,1,0
"6009","UNFENCED",2012-04-26,5,2012-04-19,7,16,5314,5,1345,11,3969,212,73860.02,62,20338,150,53522.02,13,3589,137,49933.02,"5","1_7",356.813466666667,0.0866666666666667,0,0,0,1,0
"6010","UNFENCED",2012-04-26,5,2012-04-18,8,3,1743.66,2,863,1,880.66,196,68546.02,57,18993,139,49553.02,13,3589,126,45964.02,"5","8_14",356.49654676259,0.0935251798561151,0,0,0,1,0
"6011","UNFENCED",2012-04-26,5,2012-04-17,9,0,0,0,0,0,0,193,66802.36,55,18130,138,48672.36,15,4452,123,44220.36,"5","8_14",352.698260869565,0.108695652173913,0,0,0,1,0
"6012","UNFENCED",2012-04-26,5,2012-04-16,10,1,329,0,0,1,329,193,66802.36,55,18130,138,48672.36,14,4452,124,44220.36,"5","8_14",352.698260869565,0.101449275362319,0,0,0,1,0
"6013","UNFENCED",2012-04-26,5,2012-04-15,11,0,0,0,0,0,0,192,66473.36,55,18130,137,48343.36,13,4123,124,44220.36,"5","8_14",352.871240875912,0.0948905109489051,0,0,0,1,0
"6014","UNFENCED",2012-04-26,5,2012-04-14,12,1,499,0,0,1,499,192,66473.36,55,18130,137,48343.36,13,4123,124,44220.36,"5","8_14",352.871240875912,0.0948905109489051,0,0,0,1,0
"6015","UNFENCED",2012-04-26,5,2012-04-13,13,0,0,2,898,-2,-898,191,65974.36,55,18130,136,47844.36,13,4123,123,43721.36,"5","8_14",351.796764705882,0.0955882352941176,0,0,0,1,0
"6016","UNFENCED",2012-04-26,5,2012-04-12,14,0,0,1,259,-1,-259,191,65974.36,53,17232,138,48742.36,14,5021,124,43721.36,"5","8_14",353.205507246377,0.101449275362319,0,0,0,1,0
"6017","UNFENCED",2012-04-26,5,2012-04-11,15,0,0,0,0,0,0,191,65974.36,52,16973,139,49001.36,15,5280,124,43721.36,"5","15_21",352.527769784173,0.107913669064748,0,0,0,1,0
"6018","UNFENCED",2012-04-26,5,2012-04-10,16,3,1547,0,0,3,1547,191,65974.36,52,16973,139,49001.36,15,5280,124,43721.36,"5","15_21",352.527769784173,0.107913669064748,0,0,0,1,0
"6019","UNFENCED",2012-04-26,5,2012-04-09,17,7,3878,0,0,7,3878,188,64427.36,52,16973,136,47454.36,14,4811,122,42643.36,"5","15_21",348.929117647059,0.102941176470588,0,0,0,1,0
"6020","UNFENCED",2012-04-26,5,2012-04-08,18,0,0,0,0,0,0,181,60549.36,52,16973,129,43576.36,14,4811,115,38765.36,"5","15_21",337.801240310078,0.108527131782946,0,0,0,1,0
"6021","UNFENCED",2012-04-26,5,2012-04-07,19,1,429,0,0,1,429,181,60549.36,52,16973,129,43576.36,14,4811,115,38765.36,"5","15_21",337.801240310078,0.108527131782946,0,0,0,1,0
"6022","UNFENCED",2012-04-26,5,2012-04-06,20,0,0,1,359,-1,-359,180,60120.36,52,16973,128,43147.36,13,4382,115,38765.36,"5","15_21",337.08875,0.1015625,0,0,0,1,0
"6023","UNFENCED",2012-04-26,5,2012-04-05,21,1,469,0,0,1,469,180,60120.36,51,16614,129,43506.36,14,4741,115,38765.36,"5","15_21",337.258604651163,0.108527131782946,0,0,0,1,0
"6024","UNFENCED",2012-04-26,5,2012-04-04,22,2,778,2,908,0,-130,179,59651.36,51,16614,128,43037.36,13,4272,115,38765.36,"5","22_28",336.229375,0.1015625,0,0,0,1,0
"6025","UNFENCED",2012-04-26,5,2012-04-03,23,2,1128,0,0,2,1128,177,58873.36,49,15706,128,43167.36,15,5180,113,37987.36,"5","22_28",337.245,0.1171875,0,0,0,1,0
"6026","UNFENCED",2012-04-26,5,2012-04-02,24,0,0,1,279,-1,-279,175,57745.36,49,15706,126,42039.36,14,4581,112,37458.36,"5","22_28",333.645714285714,0.111111111111111,0,0,0,1,0
"6027","UNFENCED",2012-04-26,5,2012-04-01,25,0,0,0,0,0,0,175,57745.36,48,15427,127,42318.36,15,4860,112,37458.36,"5","22_28",333.215433070866,0.118110236220472,0,0,0,1,0
"6028","UNFENCED",2012-04-26,5,2012-03-31,26,0,0,0,0,0,0,175,57745.36,48,15427,127,42318.36,15,4860,112,37458.36,"5","22_28",333.215433070866,0.118110236220472,0,0,0,1,0
"6029","UNFENCED",2012-04-26,5,2012-03-30,27,1,339,2,778,-1,-439,175,57745.36,48,15427,127,42318.36,15,4860,112,37458.36,"5","22_28",333.215433070866,0.118110236220472,0,0,0,1,0
"6030","UNFENCED",2012-04-26,5,2012-03-29,28,3,1517,3,1402,0,115,174,57406.36,46,14649,128,42757.36,16,5299,112,37458.36,"5","22_28",334.041875,0.125,0,0,0,1,0
"6031","UNFENCED",2012-04-26,5,2012-03-28,29,1,424,0,0,1,424,171,55889.36,43,13247,128,42642.36,18,6262,110,36380.36,"5","29_32",333.1434375,0.140625,0,0,0,1,0
"6032","UNFENCED",2012-04-26,5,2012-03-27,30,0,0,1,329,-1,-329,170,55465.36,43,13247,127,42218.36,17,5838,110,36380.36,"5","29_32",332.428031496063,0.133858267716535,0,0,0,1,0
"6033","UNFENCED",2012-04-26,5,2012-03-26,31,1,299,2,588,-1,-289,170,55465.36,42,12918,128,42547.36,18,6167,110,36380.36,"5","29_32",332.40125,0.140625,0,0,0,1,0
"6034","UNFENCED",2012-04-27,6,2012-04-26,1,11,5569,8,2573,3,2996,346,119889.78,95,30532.05,251,89357.73,8,2841.9,243,86515.83,"6","1_7",356.006892430279,0.0318725099601594,1,0,0,1,0
"6035","UNFENCED",2012-04-27,6,2012-04-25,2,7,2993,1,539,6,2454,335,114320.78,87,27959.05,248,86361.73,11,3319.9,237,83041.83,"6","1_7",348.232782258065,0.0443548387096774,1,0,0,1,0
"6036","UNFENCED",2012-04-27,6,2012-04-24,3,15,7382.3,6,1975,9,5407.3,328,111327.78,86,27420.05,242,83907.73,10,3419.9,232,80487.83,"6","1_7",346.726157024793,0.0413223140495868,1,0,0,1,0
"6037","UNFENCED",2012-04-27,6,2012-04-23,4,8,2529.06,0,0,8,2529.06,313,103945.48,80,25445.05,233,78500.43,14,4286.9,219,74213.53,"6","1_7",336.911716738197,0.0600858369098712,1,0,0,1,0
"6038","UNFENCED",2012-04-27,6,2012-04-22,5,1,439,2,629,-1,-190,305,101416.42,80,25445.05,225,75971.37,14,4286.9,211,71684.47,"6","1_7",337.650533333333,0.0622222222222222,1,0,0,1,0
"6039","UNFENCED",2012-04-27,6,2012-04-21,6,3,1507,0,0,3,1507,304,100977.42,78,24816.05,226,76161.37,14,4476.9,212,71684.47,"6","1_7",336.997212389381,0.0619469026548673,1,0,0,1,0
"6040","UNFENCED",2012-04-27,6,2012-04-20,7,7,3559.9,1,329,6,3230.9,301,99470.42,78,24816.05,223,74654.37,12,3847.9,211,70806.47,"6","1_7",334.772959641256,0.0538116591928251,1,0,0,1,0
"6041","UNFENCED",2012-04-27,6,2012-04-19,8,0,0,1,439,-1,-439,294,95910.52,77,24487.05,217,71423.47,12,3637.9,205,67785.57,"6","8_14",329.140414746544,0.0552995391705069,1,0,0,1,0
"6042","UNFENCED",2012-04-27,6,2012-04-18,9,3,1743.66,1,242.1,2,1501.56,294,95910.52,76,24048.05,218,71862.47,13,4076.9,205,67785.57,"6","8_14",329.644357798165,0.0596330275229358,1,0,0,1,0
"6043","UNFENCED",2012-04-27,6,2012-04-17,10,1,369,0,0,1,369,291,94166.86,75,23805.95,216,70360.91,14,4319,202,66041.91,"6","8_14",325.744953703704,0.0648148148148148,1,0,0,1,0
"6044","UNFENCED",2012-04-27,6,2012-04-16,11,3,1007,1,329,2,678,290,93797.86,75,23805.95,215,69991.91,14,4319,201,65672.91,"6","8_14",325.54376744186,0.0651162790697674,1,0,0,1,0
"6045","UNFENCED",2012-04-27,6,2012-04-15,12,1,329,0,0,1,329,287,92790.86,74,23476.95,213,69313.91,14,4319,199,64994.91,"6","8_14",325.417417840376,0.0657276995305164,1,0,0,1,0
"6046","UNFENCED",2012-04-27,6,2012-04-14,13,9,2810.4,0,0,9,2810.4,286,92461.86,74,23476.95,212,68984.91,13,3990,199,64994.91,"6","8_14",325.400518867925,0.0613207547169811,1,0,0,1,0
"6047","UNFENCED",2012-04-27,6,2012-04-13,14,5,1695,0,0,5,1695,277,89651.46,74,23476.95,203,66174.51,13,3990,190,62184.51,"6","8_14",325.982807881773,0.0640394088669951,1,0,0,1,0
"6048","UNFENCED",2012-04-27,6,2012-04-12,15,0,0,1,259,-1,-259,272,87956.46,74,23476.95,198,64479.51,13,3990,185,60489.51,"6","15_21",325.654090909091,0.0656565656565657,1,0,0,1,0
"6049","UNFENCED",2012-04-27,6,2012-04-11,16,6,2116.5,0,0,6,2116.5,272,87956.46,73,23217.95,199,64738.51,14,4249,185,60489.51,"6","15_21",325.319145728643,0.0703517587939698,1,0,0,1,0
"6050","UNFENCED",2012-04-27,6,2012-04-10,17,8,3361.93,0,0,8,3361.93,266,85839.96,73,23217.95,193,62622.01,14,4249,179,58373.01,"6","15_21",324.466373056995,0.0725388601036269,1,0,0,1,0
"6051","UNFENCED",2012-04-27,6,2012-04-09,18,0,0,0,0,0,0,258,82478.03,73,23217.95,185,59260.08,14,4249,171,55011.08,"6","15_21",320.324756756757,0.0756756756756757,1,0,0,1,0
"6052","UNFENCED",2012-04-27,6,2012-04-08,19,0,0,0,0,0,0,258,82478.03,73,23217.95,185,59260.08,14,4249,171,55011.08,"6","15_21",320.324756756757,0.0756756756756757,1,0,0,1,0
"6053","UNFENCED",2012-04-27,6,2012-04-07,20,0,0,0,0,0,0,258,82478.03,73,23217.95,185,59260.08,14,4249,171,55011.08,"6","15_21",320.324756756757,0.0756756756756757,1,0,0,1,0
