"","product_type","stay_dt","dow","booking_dt","days_prior","daily_gross_bookings","daily_gross_rev","daily_cxl_bookings","daily_cxl_rev","daily_net_bookings","daily_net_rev","cummulative_gross_bookings","cummulative_gross_rev","cummulative_cxl_bookings","cummulative_cxl_rev","OTB","OTB_rev","OTB_to_be_cxl","OTB_rev_to_be_cxl","OTB_to_survive","OTB_rev_to_survive","day_of_week","dp_range","price","OTB_cxl_rate","day_type","OP_FENC","CORP_BUS","MEM_OTHER","GOV_UNFENC","GROUP"
"4688","UNFENCED",2012-04-16,2,2012-03-15,32,1,133,0,0,1,133,20,3455.45,1,164,19,3291.45,2,266,17,3025.45,"2","29_32",173.234210526316,0.105263157894737,0,0,0,0,1,0
"4689","UNFENCED",2012-04-17,3,2012-04-16,1,9,3239,2,198,7,3041,114,19987.17,15,2671,99,17316.17,2,2338,97,14978.17,"3","1_7",174.910808080808,0.0202020202020202,0,0,0,0,1,0
"4690","UNFENCED",2012-04-17,3,2012-04-15,2,1,133,3,385,-2,-252,105,16748.17,13,2473,92,14275.17,2,198,90,14077.17,"3","1_7",155.164891304348,0.0217391304347826,0,0,0,0,1,0
"4691","UNFENCED",2012-04-17,3,2012-04-14,3,1,119,2,342,-1,-223,104,16615.17,10,2088,94,14527.17,5,583,89,13944.17,"3","1_7",154.544361702128,0.0531914893617021,0,0,0,0,1,0
"4692","UNFENCED",2012-04-17,3,2012-04-13,4,2,223,0,0,2,223,103,16496.17,8,1746,95,14750.17,7,925,88,13825.17,"3","1_7",155.264947368421,0.0736842105263158,0,0,0,0,1,0
"4693","UNFENCED",2012-04-17,3,2012-04-12,5,3,237,1,159,2,78,101,16273.17,8,1746,93,14527.17,7,925,86,13602.17,"3","1_7",156.206129032258,0.0752688172043011,0,0,0,0,1,0
"4694","UNFENCED",2012-04-17,3,2012-04-11,6,7,813,0,0,7,813,98,16036.17,7,1587,91,14449.17,7,1045,84,13404.17,"3","1_7",158.782087912088,0.0769230769230769,0,0,0,0,1,0
"4695","UNFENCED",2012-04-17,3,2012-04-10,7,8,966,1,133,7,833,91,15223.17,7,1587,84,13636.17,7,1045,77,12591.17,"3","1_7",162.335357142857,0.0833333333333333,0,0,0,0,1,0
"4696","UNFENCED",2012-04-17,3,2012-04-09,8,1,159,0,0,1,159,83,14257.17,6,1454,77,12803.17,8,1178,69,11625.17,"3","8_14",166.274935064935,0.103896103896104,0,0,0,0,1,0
"4697","UNFENCED",2012-04-17,3,2012-04-08,9,0,0,0,0,0,0,82,14098.17,6,1454,76,12644.17,7,1019,69,11625.17,"3","8_14",166.370657894737,0.0921052631578947,0,0,0,0,1,0
"4698","UNFENCED",2012-04-17,3,2012-04-07,10,0,0,0,0,0,0,82,14098.17,6,1454,76,12644.17,7,1019,69,11625.17,"3","8_14",166.370657894737,0.0921052631578947,0,0,0,0,1,0
"4699","UNFENCED",2012-04-17,3,2012-04-06,11,28,3857,0,0,28,3857,82,14098.17,6,1454,76,12644.17,7,1019,69,11625.17,"3","8_14",166.370657894737,0.0921052631578947,0,0,0,0,1,0
"4700","UNFENCED",2012-04-17,3,2012-04-05,12,4,594,0,0,4,594,54,10241.17,6,1454,48,8787.17,6,886,42,7901.17,"3","8_14",183.066041666667,0.125,0,0,0,0,1,0
"4701","UNFENCED",2012-04-17,3,2012-04-04,13,4,721,1,224,3,497,50,9647.17,6,1454,44,8193.17,6,886,38,7307.17,"3","8_14",186.208409090909,0.136363636363636,0,0,0,0,1,0
"4702","UNFENCED",2012-04-17,3,2012-04-03,14,4,725,1,199,3,526,46,8926.17,5,1230,41,7696.17,6,886,35,6810.17,"3","8_14",187.711463414634,0.146341463414634,0,0,0,0,1,0
"4703","UNFENCED",2012-04-17,3,2012-04-02,15,6,1243,0,0,6,1243,42,8201.17,4,1031,38,7170.17,6,926,32,6244.17,"3","15_21",188.688684210526,0.157894736842105,0,0,0,0,1,0
"4704","UNFENCED",2012-04-17,3,2012-04-01,16,0,0,0,0,0,0,36,6958.17,4,1031,32,5927.17,4,608,28,5319.17,"3","15_21",185.2240625,0.125,0,0,0,0,1,0
"4705","UNFENCED",2012-04-17,3,2012-03-31,17,0,0,0,0,0,0,36,6958.17,4,1031,32,5927.17,4,608,28,5319.17,"3","15_21",185.2240625,0.125,0,0,0,0,1,0
"4706","UNFENCED",2012-04-17,3,2012-03-30,18,3,712,0,0,3,712,36,6958.17,4,1031,32,5927.17,4,608,28,5319.17,"3","15_21",185.2240625,0.125,0,0,0,0,1,0
"4707","UNFENCED",2012-04-17,3,2012-03-29,19,1,194,0,0,1,194,33,6246.17,4,1031,29,5215.17,4,608,25,4607.17,"3","15_21",179.833448275862,0.137931034482759,0,0,0,0,1,0
"4708","UNFENCED",2012-04-17,3,2012-03-28,20,0,0,0,0,0,0,32,6052.17,4,1031,28,5021.17,4,608,24,4413.17,"3","15_21",179.3275,0.142857142857143,0,0,0,0,1,0
"4709","UNFENCED",2012-04-17,3,2012-03-27,21,2,318,0,0,2,318,32,6052.17,4,1031,28,5021.17,4,608,24,4413.17,"3","15_21",179.3275,0.142857142857143,0,0,0,0,1,0
"4710","UNFENCED",2012-04-17,3,2012-03-26,22,1,133,0,0,1,133,30,5734.17,4,1031,26,4703.17,4,608,22,4095.17,"3","22_28",180.891153846154,0.153846153846154,0,0,0,0,1,0
"4711","UNFENCED",2012-04-17,3,2012-03-25,23,0,0,0,0,0,0,29,5601.17,4,1031,25,4570.17,3,475,22,4095.17,"3","22_28",182.8068,0.12,0,0,0,0,1,0
"4712","UNFENCED",2012-04-17,3,2012-03-24,24,0,0,0,0,0,0,29,5601.17,4,1031,25,4570.17,3,475,22,4095.17,"3","22_28",182.8068,0.12,0,0,0,0,1,0
"4713","UNFENCED",2012-04-17,3,2012-03-23,25,1,159,0,0,1,159,29,5601.17,4,1031,25,4570.17,3,475,22,4095.17,"3","22_28",182.8068,0.12,0,0,0,0,1,0
"4714","UNFENCED",2012-04-17,3,2012-03-22,26,1,133,0,0,1,133,28,5442.17,4,1031,24,4411.17,3,475,21,3936.17,"3","22_28",183.79875,0.125,0,0,0,0,1,0
"4715","UNFENCED",2012-04-17,3,2012-03-21,27,1,304,1,304,0,0,27,5309.17,4,1031,23,4278.17,3,475,20,3803.17,"3","22_28",186.007391304348,0.130434782608696,0,0,0,0,1,0
"4716","UNFENCED",2012-04-17,3,2012-03-20,28,2,551,0,0,2,551,26,5005.17,3,727,23,4278.17,3,475,20,3803.17,"3","22_28",186.007391304348,0.130434782608696,0,0,0,0,1,0
"4717","UNFENCED",2012-04-17,3,2012-03-19,29,0,0,0,0,0,0,24,4454.17,3,727,21,3727.17,2,266,19,3461.17,"3","29_32",177.484285714286,0.0952380952380952,0,0,0,0,1,0
"4718","UNFENCED",2012-04-17,3,2012-03-18,30,0,0,0,0,0,0,24,4454.17,3,727,21,3727.17,2,266,19,3461.17,"3","29_32",177.484285714286,0.0952380952380952,0,0,0,0,1,0
"4719","UNFENCED",2012-04-17,3,2012-03-17,31,0,0,0,0,0,0,24,4454.17,3,727,21,3727.17,2,266,19,3461.17,"3","29_32",177.484285714286,0.0952380952380952,0,0,0,0,1,0
"4720","UNFENCED",2012-04-17,3,2012-03-16,32,0,0,0,0,0,0,24,4454.17,3,727,21,3727.17,2,266,19,3461.17,"3","29_32",177.484285714286,0.0952380952380952,0,0,0,0,1,0
"4721","UNFENCED",2012-04-18,4,2012-04-17,1,4,676,2,358,2,318,115,19156.62,20,3552.65,95,15603.97,0,0,95,15603.97,"4","1_7",164.252315789474,0,0,0,0,0,1,0
"4722","UNFENCED",2012-04-18,4,2012-04-16,2,5,803,4,606,1,197,111,18480.62,18,3194.65,93,15285.97,2,358,91,14927.97,"4","1_7",164.365268817204,0.021505376344086,0,0,0,0,1,0
"4723","UNFENCED",2012-04-18,4,2012-04-15,3,1,133,3,385,-2,-252,106,17677.62,14,2588.65,92,15088.97,5,795,87,14293.97,"4","1_7",164.010543478261,0.0543478260869565,0,0,0,0,1,0
"4724","UNFENCED",2012-04-18,4,2012-04-14,4,1,119,2,342,-1,-223,105,17544.62,11,2203.65,94,15340.97,8,1180,86,14160.97,"4","1_7",163.201808510638,0.0851063829787234,0,0,0,0,1,0
"4725","UNFENCED",2012-04-18,4,2012-04-13,5,2,223,0,0,2,223,104,17425.62,9,1861.65,95,15563.97,10,1522,85,14041.97,"4","1_7",163.831263157895,0.105263157894737,0,0,0,0,1,0
"4726","UNFENCED",2012-04-18,4,2012-04-12,6,4,516,1,159,3,357,102,17202.62,9,1861.65,93,15340.97,10,1522,83,13818.97,"4","1_7",164.956666666667,0.10752688172043,0,0,0,0,1,0
"4727","UNFENCED",2012-04-18,4,2012-04-11,7,6,1029,0,0,6,1029,98,16686.62,8,1702.65,90,14983.97,10,1642,80,13341.97,"4","1_7",166.488555555556,0.111111111111111,0,0,0,0,1,0
"4728","UNFENCED",2012-04-18,4,2012-04-10,8,3,297,3,741,0,-444,92,15657.62,8,1702.65,84,13954.97,8,1234,76,12720.97,"4","8_14",166.130595238095,0.0952380952380952,0,0,0,0,1,0
"4729","UNFENCED",2012-04-18,4,2012-04-09,9,3,767,0,0,3,767,89,15360.62,5,961.65,84,14398.97,11,1975,73,12423.97,"4","8_14",171.41630952381,0.130952380952381,0,0,0,0,1,0
"4730","UNFENCED",2012-04-18,4,2012-04-08,10,0,0,0,0,0,0,86,14593.62,5,961.65,81,13631.97,8,1208,73,12423.97,"4","8_14",168.295925925926,0.0987654320987654,0,0,0,0,1,0
"4731","UNFENCED",2012-04-18,4,2012-04-07,11,0,0,0,0,0,0,86,14593.62,5,961.65,81,13631.97,8,1208,73,12423.97,"4","8_14",168.295925925926,0.0987654320987654,0,0,0,0,1,0
"4732","UNFENCED",2012-04-18,4,2012-04-06,12,29,4076,0,0,29,4076,86,14593.62,5,961.65,81,13631.97,8,1208,73,12423.97,"4","8_14",168.295925925926,0.0987654320987654,0,0,0,0,1,0
"4733","UNFENCED",2012-04-18,4,2012-04-05,13,4,594,0,0,4,594,57,10517.62,5,961.65,52,9555.97,7,1075,45,8480.97,"4","8_14",183.768653846154,0.134615384615385,0,0,0,0,1,0
"4734","UNFENCED",2012-04-18,4,2012-04-04,14,4,721,1,224,3,497,53,9923.62,5,961.65,48,8961.97,7,1075,41,7886.97,"4","8_14",186.707708333333,0.145833333333333,0,0,0,0,1,0
"4735","UNFENCED",2012-04-18,4,2012-04-03,15,4,725,1,199,3,526,49,9202.62,4,737.65,45,8464.97,7,1075,38,7389.97,"4","15_21",188.110444444444,0.155555555555556,0,0,0,0,1,0
"4736","UNFENCED",2012-04-18,4,2012-04-02,16,6,1243,0,0,6,1243,45,8477.62,3,538.65,42,7938.97,7,1115,35,6823.97,"4","15_21",189.023095238095,0.166666666666667,0,0,0,0,1,0
"4737","UNFENCED",2012-04-18,4,2012-04-01,17,0,0,0,0,0,0,39,7234.62,3,538.65,36,6695.97,5,797,31,5898.97,"4","15_21",185.999166666667,0.138888888888889,0,0,0,0,1,0
"4738","UNFENCED",2012-04-18,4,2012-03-31,18,2,270.3,0,0,2,270.3,39,7234.62,3,538.65,36,6695.97,5,797,31,5898.97,"4","15_21",185.999166666667,0.138888888888889,0,0,0,0,1,0
"4739","UNFENCED",2012-04-18,4,2012-03-30,19,4,996,0,0,4,996,37,6964.32,3,538.65,34,6425.67,5,797,29,5628.67,"4","15_21",188.990294117647,0.147058823529412,0,0,0,0,1,0
"4740","UNFENCED",2012-04-18,4,2012-03-29,20,1,194,0,0,1,194,33,5968.32,3,538.65,30,5429.67,5,797,25,4632.67,"4","15_21",180.989,0.166666666666667,0,0,0,0,1,0
"4741","UNFENCED",2012-04-18,4,2012-03-28,21,0,0,0,0,0,0,32,5774.32,3,538.65,29,5235.67,5,797,24,4438.67,"4","15_21",180.540344827586,0.172413793103448,0,0,0,0,1,0
"4742","UNFENCED",2012-04-18,4,2012-03-27,22,5,828.3,1,160.65,4,667.65,32,5774.32,3,538.65,29,5235.67,5,797,24,4438.67,"4","22_28",180.540344827586,0.172413793103448,0,0,0,0,1,0
"4743","UNFENCED",2012-04-18,4,2012-03-26,23,1,133,0,0,1,133,27,4946.02,2,378,25,4568.02,4,608,21,3960.02,"4","22_28",182.7208,0.16,0,0,0,0,1,0
"4744","UNFENCED",2012-04-18,4,2012-03-25,24,0,0,0,0,0,0,26,4813.02,2,378,24,4435.02,3,475,21,3960.02,"4","22_28",184.7925,0.125,0,0,0,0,1,0
"4745","UNFENCED",2012-04-18,4,2012-03-24,25,0,0,0,0,0,0,26,4813.02,2,378,24,4435.02,3,475,21,3960.02,"4","22_28",184.7925,0.125,0,0,0,0,1,0
"4746","UNFENCED",2012-04-18,4,2012-03-23,26,1,159,0,0,1,159,26,4813.02,2,378,24,4435.02,3,475,21,3960.02,"4","22_28",184.7925,0.125,0,0,0,0,1,0
"4747","UNFENCED",2012-04-18,4,2012-03-22,27,1,133,0,0,1,133,25,4654.02,2,378,23,4276.02,3,475,20,3801.02,"4","22_28",185.913913043478,0.130434782608696,0,0,0,0,1,0
"4748","UNFENCED",2012-04-18,4,2012-03-21,28,0,0,0,0,0,0,24,4521.02,2,378,22,4143.02,3,475,19,3668.02,"4","22_28",188.319090909091,0.136363636363636,0,0,0,0,1,0
"4749","UNFENCED",2012-04-18,4,2012-03-20,29,2,551,0,0,2,551,24,4521.02,2,378,22,4143.02,3,475,19,3668.02,"4","29_32",188.319090909091,0.136363636363636,0,0,0,0,1,0
"4750","UNFENCED",2012-04-18,4,2012-03-19,30,0,0,0,0,0,0,22,3970.02,2,378,20,3592.02,2,266,18,3326.02,"4","29_32",179.601,0.1,0,0,0,0,1,0
"4751","UNFENCED",2012-04-18,4,2012-03-18,31,0,0,0,0,0,0,22,3970.02,2,378,20,3592.02,2,266,18,3326.02,"4","29_32",179.601,0.1,0,0,0,0,1,0
"4752","UNFENCED",2012-04-18,4,2012-03-17,32,1,189,1,189,0,0,22,3970.02,2,378,20,3592.02,2,266,18,3326.02,"4","29_32",179.601,0.1,0,0,0,0,1,0
"4753","UNFENCED",2012-04-19,5,2012-04-18,1,2,288,0,0,2,288,106,16762.32,15,2626,91,14136.32,0,0,91,14136.32,"5","1_7",155.344175824176,0,0,0,0,0,1,0
"4754","UNFENCED",2012-04-19,5,2012-04-17,2,5,960,2,408,3,552,104,16474.32,15,2626,89,13848.32,0,0,89,13848.32,"5","1_7",155.599101123595,0,0,0,0,0,1,0
"4755","UNFENCED",2012-04-19,5,2012-04-16,3,5,793,1,159,4,634,99,15514.32,13,2218,86,13296.32,2,408,84,12888.32,"5","1_7",154.608372093023,0.0232558139534884,0,0,0,0,1,0
"4756","UNFENCED",2012-04-19,5,2012-04-15,4,7,667,4,564,3,103,94,14721.32,12,2059,82,12662.32,2,398,80,12264.32,"5","1_7",154.418536585366,0.024390243902439,0,0,0,0,1,0
"4757","UNFENCED",2012-04-19,5,2012-04-14,5,2,298,2,342,0,-44,87,14054.32,8,1495,79,12559.32,6,962,73,11597.32,"5","1_7",158.978734177215,0.0759493670886076,0,0,0,0,1,0
"4758","UNFENCED",2012-04-19,5,2012-04-13,6,1,119,0,0,1,119,85,13756.32,6,1153,79,12603.32,7,1125,72,11478.32,"5","1_7",159.535696202532,0.0886075949367089,0,0,0,0,1,0
"4759","UNFENCED",2012-04-19,5,2012-04-12,7,2,378,1,159,1,219,84,13637.32,6,1153,78,12484.32,7,1125,71,11359.32,"5","1_7",160.055384615385,0.0897435897435897,0,0,0,0,1,0
"4760","UNFENCED",2012-04-19,5,2012-04-11,8,3,417,0,0,3,417,82,13259.32,5,994,77,12265.32,8,1284,69,10981.32,"5","8_14",159.28987012987,0.103896103896104,0,0,0,0,1,0
"4761","UNFENCED",2012-04-19,5,2012-04-10,9,4,464,1,133,3,331,79,12842.32,5,994,74,11848.32,8,1284,66,10564.32,"5","8_14",160.112432432432,0.108108108108108,0,0,0,0,1,0
"4762","UNFENCED",2012-04-19,5,2012-04-09,10,1,159,0,0,1,159,75,12378.32,4,861,71,11517.32,9,1417,62,10100.32,"5","8_14",162.215774647887,0.126760563380282,0,0,0,0,1,0
"4763","UNFENCED",2012-04-19,5,2012-04-08,11,0,0,0,0,0,0,74,12219.32,4,861,70,11358.32,8,1258,62,10100.32,"5","8_14",162.261714285714,0.114285714285714,0,0,0,0,1,0
"4764","UNFENCED",2012-04-19,5,2012-04-07,12,0,0,0,0,0,0,74,12219.32,4,861,70,11358.32,8,1258,62,10100.32,"5","8_14",162.261714285714,0.114285714285714,0,0,0,0,1,0
"4765","UNFENCED",2012-04-19,5,2012-04-06,13,24,3325,0,0,24,3325,74,12219.32,4,861,70,11358.32,8,1258,62,10100.32,"5","8_14",162.261714285714,0.114285714285714,0,0,0,0,1,0
"4766","UNFENCED",2012-04-19,5,2012-04-05,14,4,594,0,0,4,594,50,8894.32,4,861,46,8033.32,7,1125,39,6908.32,"5","8_14",174.637391304348,0.152173913043478,0,0,0,0,1,0
"4767","UNFENCED",2012-04-19,5,2012-04-04,15,5,815,0,0,5,815,46,8300.32,4,861,42,7439.32,7,1125,35,6314.32,"5","15_21",177.126666666667,0.166666666666667,0,0,0,0,1,0
"4768","UNFENCED",2012-04-19,5,2012-04-03,16,3,636,1,199,2,437,41,7485.32,4,861,37,6624.32,7,1125,30,5499.32,"5","15_21",179.035675675676,0.189189189189189,0,0,0,0,1,0
"4769","UNFENCED",2012-04-19,5,2012-04-02,17,4,675,0,0,4,675,38,6849.32,3,662,35,6187.32,7,1165,28,5022.32,"5","15_21",176.780571428571,0.2,0,0,0,0,1,0
"4770","UNFENCED",2012-04-19,5,2012-04-01,18,0,0,0,0,0,0,34,6174.32,3,662,31,5512.32,5,847,26,4665.32,"5","15_21",177.816774193548,0.161290322580645,0,0,0,0,1,0
"4771","UNFENCED",2012-04-19,5,2012-03-31,19,2,270.3,0,0,2,270.3,34,6174.32,3,662,31,5512.32,5,847,26,4665.32,"5","15_21",177.816774193548,0.161290322580645,0,0,0,0,1,0
"4772","UNFENCED",2012-04-19,5,2012-03-30,20,1,284,0,0,1,284,32,5904.02,3,662,29,5242.02,5,847,24,4395.02,"5","15_21",180.759310344828,0.172413793103448,0,0,0,0,1,0
"4773","UNFENCED",2012-04-19,5,2012-03-29,21,0,0,0,0,0,0,31,5620.02,3,662,28,4958.02,5,847,23,4111.02,"5","15_21",177.072142857143,0.178571428571429,0,0,0,0,1,0
"4774","UNFENCED",2012-04-19,5,2012-03-28,22,0,0,0,0,0,0,31,5620.02,3,662,28,4958.02,5,847,23,4111.02,"5","22_28",177.072142857143,0.178571428571429,0,0,0,0,1,0
"4775","UNFENCED",2012-04-19,5,2012-03-27,23,2,318,0,0,2,318,31,5620.02,3,662,28,4958.02,5,847,23,4111.02,"5","22_28",177.072142857143,0.178571428571429,0,0,0,0,1,0
"4776","UNFENCED",2012-04-19,5,2012-03-26,24,1,133,0,0,1,133,29,5302.02,3,662,26,4640.02,5,847,21,3793.02,"5","22_28",178.462307692308,0.192307692307692,0,0,0,0,1,0
"4777","UNFENCED",2012-04-19,5,2012-03-25,25,0,0,0,0,0,0,28,5169.02,3,662,25,4507.02,4,714,21,3793.02,"5","22_28",180.2808,0.16,0,0,0,0,1,0
"4778","UNFENCED",2012-04-19,5,2012-03-24,26,0,0,0,0,0,0,28,5169.02,3,662,25,4507.02,4,714,21,3793.02,"5","22_28",180.2808,0.16,0,0,0,0,1,0
"4779","UNFENCED",2012-04-19,5,2012-03-23,27,7,933,0,0,7,933,28,5169.02,3,662,25,4507.02,4,714,21,3793.02,"5","22_28",180.2808,0.16,0,0,0,0,1,0
"4780","UNFENCED",2012-04-19,5,2012-03-22,28,1,133,0,0,1,133,21,4236.02,3,662,18,3574.02,4,714,14,2860.02,"5","22_28",198.556666666667,0.222222222222222,0,0,0,0,1,0
"4781","UNFENCED",2012-04-19,5,2012-03-21,29,0,0,0,0,0,0,20,4103.02,3,662,17,3441.02,4,714,13,2727.02,"5","29_32",202.412941176471,0.235294117647059,0,0,0,0,1,0
"4782","UNFENCED",2012-04-19,5,2012-03-20,30,2,551,1,284,1,267,20,4103.02,3,662,17,3441.02,4,714,13,2727.02,"5","29_32",202.412941176471,0.235294117647059,0,0,0,0,1,0
"4783","UNFENCED",2012-04-19,5,2012-03-19,31,1,189,1,189,0,0,18,3552.02,2,378,16,3174.02,4,789,12,2385.02,"5","29_32",198.37625,0.25,0,0,0,0,1,0
"4784","UNFENCED",2012-04-19,5,2012-03-18,32,0,0,0,0,0,0,17,3363.02,1,189,16,3174.02,4,789,12,2385.02,"5","29_32",198.37625,0.25,0,0,0,0,1,0
"4785","UNFENCED",2012-04-20,6,2012-04-19,1,8,882.3,0,0,8,882.3,76,9919.76,14,1940,62,7979.76,0,0,62,7979.76,"6","1_7",128.705806451613,0,1,0,0,0,1,0
"4786","UNFENCED",2012-04-20,6,2012-04-18,2,0,0,0,0,0,0,68,9037.46,14,1940,54,7097.46,0,0,54,7097.46,"6","1_7",131.434444444444,0,1,0,0,0,1,0
"4787","UNFENCED",2012-04-20,6,2012-04-17,3,1,99,1,169,0,-70,68,9037.46,14,1940,54,7097.46,0,0,54,7097.46,"6","1_7",131.434444444444,0,1,0,0,0,1,0
"4788","UNFENCED",2012-04-20,6,2012-04-16,4,3,422.15,2,278,1,144.15,67,8938.46,13,1771,54,7167.46,1,169,53,6998.46,"6","1_7",132.730740740741,0.0185185185185185,1,0,0,0,1,0
"4789","UNFENCED",2012-04-20,6,2012-04-15,5,7,667,1,119,6,548,64,8516.31,11,1493,53,7023.31,2,278,51,6745.31,"6","1_7",132.515283018868,0.0377358490566038,1,0,0,0,1,0
"4790","UNFENCED",2012-04-20,6,2012-04-14,6,2,318,2,342,0,-24,57,7849.31,10,1374,47,6475.31,3,397,44,6078.31,"6","1_7",137.772553191489,0.0638297872340425,1,0,0,0,1,0
"4791","UNFENCED",2012-04-20,6,2012-04-13,7,3,317,0,0,3,317,55,7531.31,8,1032,47,6499.31,5,739,42,5760.31,"6","1_7",138.283191489362,0.106382978723404,1,0,0,0,1,0
"4792","UNFENCED",2012-04-20,6,2012-04-12,8,0,0,1,159,-1,-159,52,7214.31,8,1032,44,6182.31,5,739,39,5443.31,"6","8_14",140.507045454545,0.113636363636364,1,0,0,0,1,0
"4793","UNFENCED",2012-04-20,6,2012-04-11,9,2,266,0,0,2,266,52,7214.31,7,873,45,6341.31,6,898,39,5443.31,"6","8_14",140.918,0.133333333333333,1,0,0,0,1,0
"4794","UNFENCED",2012-04-20,6,2012-04-10,10,7,761,1,99,6,662,50,6948.31,7,873,43,6075.31,6,898,37,5177.31,"6","8_14",141.286279069767,0.13953488372093,1,0,0,0,1,0
"4795","UNFENCED",2012-04-20,6,2012-04-09,11,2,159.01,0,0,2,159.01,43,6187.31,6,774,37,5413.31,7,997,30,4416.31,"6","8_14",146.305675675676,0.189189189189189,1,0,0,0,1,0
"4796","UNFENCED",2012-04-20,6,2012-04-08,12,0,0,0,0,0,0,41,6028.3,6,774,35,5254.3,6,838,29,4416.3,"6","8_14",150.122857142857,0.171428571428571,1,0,0,0,1,0
"4797","UNFENCED",2012-04-20,6,2012-04-07,13,0,0,0,0,0,0,41,6028.3,6,774,35,5254.3,6,838,29,4416.3,"6","8_14",150.122857142857,0.171428571428571,1,0,0,0,1,0
"4798","UNFENCED",2012-04-20,6,2012-04-06,14,6,798,0,0,6,798,41,6028.3,6,774,35,5254.3,6,838,29,4416.3,"6","8_14",150.122857142857,0.171428571428571,1,0,0,0,1,0
"4799","UNFENCED",2012-04-20,6,2012-04-05,15,3,447,0,0,3,447,35,5230.3,6,774,29,4456.3,6,838,23,3618.3,"6","15_21",153.665517241379,0.206896551724138,1,0,0,0,1,0
"4800","UNFENCED",2012-04-20,6,2012-04-04,16,5,685,0,0,5,685,32,4783.3,6,774,26,4009.3,5,719,21,3290.3,"6","15_21",154.203846153846,0.192307692307692,1,0,0,0,1,0
"4801","UNFENCED",2012-04-20,6,2012-04-03,17,4,735,1,199,3,536,27,4098.3,6,774,21,3324.3,5,719,16,2605.3,"6","15_21",158.3,0.238095238095238,1,0,0,0,1,0
"4802","UNFENCED",2012-04-20,6,2012-04-02,18,4,675,0,0,4,675,23,3363.3,5,575,18,2788.3,5,759,13,2029.3,"6","15_21",154.905555555556,0.277777777777778,1,0,0,0,1,0
"4803","UNFENCED",2012-04-20,6,2012-04-01,19,0,0,0,0,0,0,19,2688.3,5,575,14,2113.3,3,441,11,1672.3,"6","15_21",150.95,0.214285714285714,1,0,0,0,1,0
"4804","UNFENCED",2012-04-20,6,2012-03-31,20,0,0,0,0,0,0,19,2688.3,5,575,14,2113.3,3,441,11,1672.3,"6","15_21",150.95,0.214285714285714,1,0,0,0,1,0
"4805","UNFENCED",2012-04-20,6,2012-03-30,21,0,0,0,0,0,0,19,2688.3,5,575,14,2113.3,3,441,11,1672.3,"6","15_21",150.95,0.214285714285714,1,0,0,0,1,0
"4806","UNFENCED",2012-04-20,6,2012-03-29,22,0,0,0,0,0,0,19,2688.3,5,575,14,2113.3,3,441,11,1672.3,"6","22_28",150.95,0.214285714285714,1,0,0,0,1,0
"4807","UNFENCED",2012-04-20,6,2012-03-28,23,0,0,0,0,0,0,19,2688.3,5,575,14,2113.3,3,441,11,1672.3,"6","22_28",150.95,0.214285714285714,1,0,0,0,1,0
"4808","UNFENCED",2012-04-20,6,2012-03-27,24,2,318,0,0,2,318,19,2688.3,5,575,14,2113.3,3,441,11,1672.3,"6","22_28",150.95,0.214285714285714,1,0,0,0,1,0
"4809","UNFENCED",2012-04-20,6,2012-03-26,25,2,198,0,0,2,198,17,2370.3,5,575,12,1795.3,3,441,9,1354.3,"6","22_28",149.608333333333,0.25,1,0,0,0,1,0
"4810","UNFENCED",2012-04-20,6,2012-03-25,26,0,0,0,0,0,0,15,2172.3,5,575,10,1597.3,3,441,7,1156.3,"6","22_28",159.73,0.3,1,0,0,0,1,0
"4811","UNFENCED",2012-04-20,6,2012-03-24,27,0,0,0,0,0,0,15,2172.3,5,575,10,1597.3,3,441,7,1156.3,"6","22_28",159.73,0.3,1,0,0,0,1,0
"4812","UNFENCED",2012-04-20,6,2012-03-23,28,1,119,1,119,0,0,15,2172.3,5,575,10,1597.3,3,441,7,1156.3,"6","22_28",159.73,0.3,1,0,0,0,1,0
"4813","UNFENCED",2012-04-20,6,2012-03-22,29,1,133,0,0,1,133,14,2053.3,4,456,10,1597.3,3,441,7,1156.3,"6","29_32",159.73,0.3,1,0,0,0,1,0
"4814","UNFENCED",2012-04-20,6,2012-03-21,30,0,0,0,0,0,0,13,1920.3,4,456,9,1464.3,3,441,6,1023.3,"6","29_32",162.7,0.333333333333333,1,0,0,0,1,0
"4815","UNFENCED",2012-04-20,6,2012-03-20,31,2,551,0,0,2,551,13,1920.3,4,456,9,1464.3,3,441,6,1023.3,"6","29_32",162.7,0.333333333333333,1,0,0,0,1,0
"4816","UNFENCED",2012-04-20,6,2012-03-19,32,0,0,0,0,0,0,11,1369.3,4,456,7,913.3,2,232,5,681.3,"6","29_32",130.471428571429,0.285714285714286,1,0,0,0,1,0
"4817","UNFENCED",2012-04-21,7,2012-04-20,1,6,564.3,1,199,5,365.3,60,6946.35,11,1554,49,5392.35,0,0.0000000000009094947,49,5392.35,"7","1_7",110.047959183673,0,1,0,0,0,1,0
"4818","UNFENCED",2012-04-21,7,2012-04-19,2,5,485.3,0,0,5,485.3,54,6382.05,10,1355,44,5027.05,1,199,43,4828.05,"7","1_7",114.251136363636,0.0227272727272727,1,0,0,0,1,0
"4819","UNFENCED",2012-04-21,7,2012-04-18,3,6,564.3,1,119,5,445.3,49,5896.75,10,1355,39,4541.75,1,199,38,4342.75,"7","1_7",116.455128205128,0.0256410256410256,1,0,0,0,1,0
